condition,epoch,fst,f2
winsfs_b500_w100,218,0.13026832367931138,2.06286305731532e-4
winsfs_b500_w100,219,0.13026832367931138,2.06286305731532e-4
winsfs_b500_w100,220,0.13026832367931138,2.06286305731532e-4
winsfs_b500_w100,221,0.13026832367931138,2.06286305731532e-4
winsfs_b500_w100,222,0.13026832367931138,2.06286305731532e-4
winsfs_b500_w100,223,0.13026832367931138,2.06286305731532e-4
winsfs_b500_w100,224,0.13026832367938576,2.0628630573170468e-4
winsfs_b500_w100,225,0.13026832367938576,2.0628630573170468e-4
winsfs_b500_w100,226,0.13026832367938576,2.0628630573170468e-4
winsfs_b500_w100,227,0.13026832367938576,2.0628630573170468e-4
winsfs_b500_w100,228,0.13026832367938576,2.0628630573170468e-4
winsfs_b500_w100,229,0.1302683236794061,2.0628630573180911e-4
winsfs_b500_w100,230,0.1302683236794061,2.0628630573180911e-4
winsfs_b500_w100,231,0.1302683236794061,2.0628630573180911e-4
winsfs_b500_w100,232,0.1302683236794061,2.0628630573180911e-4
winsfs_b500_w100,233,0.1302683236794061,2.0628630573180911e-4
winsfs_b500_w100,234,0.1302683236794061,2.0628630573180911e-4
winsfs_b500_w100,235,0.1302683236794061,2.0628630573180911e-4
winsfs_b500_w100,236,0.13026832367946234,2.062863057318007e-4
winsfs_b500_w100,237,0.13026832367946234,2.062863057318007e-4
winsfs_b500_w100,238,0.13026832367946234,2.062863057318007e-4
winsfs_b500_w100,239,0.13026832367946234,2.062863057318007e-4
winsfs_b500_w100,240,0.13026832367946234,2.062863057318007e-4
winsfs_b500_w100,241,0.13026832367946234,2.062863057318007e-4
winsfs_b500_w100,242,0.13026832367946234,2.062863057318007e-4
winsfs_b500_w100,243,0.13026832367946234,2.062863057318007e-4
winsfs_b500_w100,244,0.13026832367946234,2.062863057318007e-4
winsfs_b500_w100,245,0.13026832367946234,2.062863057318007e-4
winsfs_b500_w100,246,0.13026832367946234,2.062863057318007e-4
winsfs_b500_w100,247,0.13026832367946234,2.062863057318007e-4
winsfs_b500_w100,248,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,249,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,250,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,251,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,252,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,253,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,254,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,255,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,256,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,257,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,258,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,259,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,260,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,261,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,262,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,263,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,264,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,265,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,266,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,267,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,268,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,269,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,270,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,271,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,272,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,273,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,274,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,275,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,276,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,277,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,278,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,279,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,280,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,281,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,282,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,283,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,284,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,285,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,286,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,287,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,288,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,289,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,290,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,291,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,292,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,293,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,294,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,295,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,296,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,297,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,298,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,299,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,300,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,301,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,302,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,303,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,304,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,305,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,306,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,307,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,308,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,309,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,310,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,311,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,312,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,313,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,314,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,315,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,316,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,317,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,318,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,319,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,320,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,321,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,322,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,323,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,324,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,325,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,326,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,327,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,328,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,329,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,330,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,331,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,332,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,333,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,334,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,335,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,336,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,337,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,338,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,339,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,340,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,341,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,342,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,343,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,344,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,345,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,346,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,347,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,348,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,349,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,350,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,351,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,352,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,353,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,354,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,355,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,356,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,357,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,358,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,359,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,360,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,361,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,362,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,363,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,364,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,365,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,366,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,367,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,368,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,369,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,370,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,371,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,372,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,373,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,374,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,375,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,376,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,377,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,378,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,379,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,380,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,381,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,382,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,383,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,384,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,385,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,386,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,387,0.13026832367941363,2.0628630573181985e-4
winsfs_b500_w100,388,0.13026832367941363,2.0628630573181985e-4
