condition,epoch,theta
winsfs_b500_w100,259,0.00123171088807978
winsfs_b500_w100,260,0.00123171088815801
winsfs_b500_w100,261,0.00123171088823698
winsfs_b500_w100,262,0.00123171088831538
winsfs_b500_w100,263,0.00123171088839255
winsfs_b500_w100,264,0.00123171088847022
winsfs_b500_w100,265,0.00123171088854584
winsfs_b500_w100,266,0.00123171088862034
winsfs_b500_w100,267,0.00123171088869522
winsfs_b500_w100,268,0.00123171088876868
winsfs_b500_w100,269,0.00123171088884047
winsfs_b500_w100,270,0.00123171088891513
winsfs_b500_w100,271,0.00123171088898464
winsfs_b500_w100,272,0.00123171088905595
winsfs_b500_w100,273,0.00123171088912591
winsfs_b500_w100,274,0.00123171088919398
winsfs_b500_w100,275,0.00123171088926165
winsfs_b500_w100,276,0.00123171088932983
winsfs_b500_w100,277,0.00123171088939518
winsfs_b500_w100,278,0.00123171088946326
winsfs_b500_w100,279,0.00123171088952789
winsfs_b500_w100,280,0.00123171088959261
winsfs_b500_w100,281,0.00123171088965615
winsfs_b500_w100,282,0.00123171088972105
winsfs_b500_w100,283,0.00123171088978236
winsfs_b500_w100,284,0.00123171088984367
winsfs_b500_w100,285,0.00123171088990715
winsfs_b500_w100,286,0.0012317108899686
winsfs_b500_w100,287,0.00123171089002609
winsfs_b500_w100,288,0.00123171089008772
winsfs_b500_w100,289,0.00123171089014432
winsfs_b500_w100,290,0.0012317108902029901
winsfs_b500_w100,291,0.0012317108902579
winsfs_b500_w100,292,0.00123171089031744
winsfs_b500_w100,293,0.001231710890373
winsfs_b500_w100,294,0.00123171089042855
winsfs_b500_w100,295,0.00123171089048355
winsfs_b500_w100,296,0.00123171089053889
winsfs_b500_w100,297,0.00123171089059137
winsfs_b500_w100,298,0.00123171089064634
winsfs_b500_w100,299,0.00123171089069988
winsfs_b500_w100,300,0.0012317108907501
winsfs_b500_w100,301,0.0012317108908021
winsfs_b500_w100,302,0.00123171089085175
winsfs_b500_w100,303,0.00123171089090313
winsfs_b500_w100,304,0.00123171089095183
winsfs_b500_w100,305,0.00123171089100248
winsfs_b500_w100,306,0.00123171089105121
winsfs_b500_w100,307,0.00123171089109997
winsfs_b500_w100,308,0.00123171089114688
winsfs_b500_w100,309,0.00123171089119359
winsfs_b500_w100,310,0.00123171089124137
winsfs_b500_w100,311,0.00123171089128641
winsfs_b500_w100,312,0.00123171089133249
winsfs_b500_w100,313,0.00123171089137762
winsfs_b500_w100,314,0.00123171089142181
winsfs_b500_w100,315,0.00123171089146556
winsfs_b500_w100,316,0.00123171089150819
winsfs_b500_w100,317,0.00123171089155293
winsfs_b500_w100,318,0.00123171089159557
winsfs_b500_w100,319,0.00123171089163791
winsfs_b500_w100,320,0.00123171089168022
winsfs_b500_w100,321,0.00123171089171926
winsfs_b500_w100,322,0.00123171089176111
winsfs_b500_w100,323,0.00123171089180117
winsfs_b500_w100,324,0.00123171089184037
winsfs_b500_w100,325,0.00123171089188099
winsfs_b500_w100,326,0.00123171089191947
winsfs_b500_w100,327,0.00123171089195696
winsfs_b500_w100,328,0.00123171089199579
winsfs_b500_w100,329,0.00123171089203221
winsfs_b500_w100,330,0.00123171089207073
winsfs_b500_w100,331,0.00123171089210589
winsfs_b500_w100,332,0.00123171089214291
winsfs_b500_w100,333,0.00123171089217892
winsfs_b500_w100,334,0.00123171089221658
winsfs_b500_w100,335,0.0012317108922486
winsfs_b500_w100,336,0.00123171089228435
winsfs_b500_w100,337,0.00123171089231979
winsfs_b500_w100,338,0.00123171089235341
winsfs_b500_w100,339,0.00123171089238698
winsfs_b500_w100,340,0.00123171089242015
winsfs_b500_w100,341,0.00123171089245139
winsfs_b500_w100,342,0.00123171089248404
winsfs_b500_w100,343,0.00123171089251762
winsfs_b500_w100,344,0.00123171089254968
winsfs_b500_w100,345,0.00123171089257917
winsfs_b500_w100,346,0.00123171089261066
winsfs_b500_w100,347,0.00123171089264003
winsfs_b500_w100,348,0.00123171089267121
winsfs_b500_w100,349,0.00123171089270194
winsfs_b500_w100,350,0.00123171089273055
winsfs_b500_w100,351,0.00123171089276072
winsfs_b500_w100,352,0.00123171089278772
winsfs_b500_w100,353,0.00123171089281863
winsfs_b500_w100,354,0.00123171089284558
winsfs_b500_w100,355,0.00123171089287179
winsfs_b500_w100,356,0.00123171089289936
winsfs_b500_w100,357,0.00123171089292703
winsfs_b500_w100,358,0.00123171089295462
winsfs_b500_w100,359,0.0012317108929803
winsfs_b500_w100,360,0.00123171089300665
winsfs_b500_w100,361,0.00123171089303361
winsfs_b500_w100,362,0.00123171089305822
winsfs_b500_w100,363,0.00123171089308202
winsfs_b500_w100,364,0.00123171089310925
winsfs_b500_w100,365,0.00123171089313315
winsfs_b500_w100,366,0.0012317108931549
winsfs_b500_w100,367,0.00123171089317988
winsfs_b500_w100,368,0.0012317108932036701
winsfs_b500_w100,369,0.00123171089322777
winsfs_b500_w100,370,0.00123171089325144
winsfs_b500_w100,371,0.00123171089327388
winsfs_b500_w100,372,0.00123171089329552
winsfs_b500_w100,373,0.00123171089331974
winsfs_b500_w100,374,0.00123171089334009
winsfs_b500_w100,375,0.00123171089336312
winsfs_b500_w100,376,0.00123171089338354
winsfs_b500_w100,377,0.00123171089340577
winsfs_b500_w100,378,0.00123171089342637
winsfs_b500_w100,379,0.00123171089344736
winsfs_b500_w100,380,0.0012317108934682
winsfs_b500_w100,381,0.00123171089348707
winsfs_b500_w100,382,0.00123171089350714
winsfs_b500_w100,383,0.00123171089352934
winsfs_b500_w100,384,0.00123171089354643
winsfs_b500_w100,385,0.00123171089356575
winsfs_b500_w100,386,0.00123171089358667
winsfs_b500_w100,387,0.00123171089360328
winsfs_b500_w100,388,0.00123171089362302
winsfs_b500_w100,389,0.00123171089364063
winsfs_b500_w100,390,0.00123171089365827
winsfs_b500_w100,391,0.00123171089367526
winsfs_b500_w100,392,0.0012317108936924
winsfs_b500_w100,393,0.00123171089371211
winsfs_b500_w100,394,0.00123171089373005
winsfs_b500_w100,395,0.00123171089374465
winsfs_b500_w100,396,0.00123171089376011
winsfs_b500_w100,397,0.00123171089377812
winsfs_b500_w100,398,0.001231710893794
winsfs_b500_w100,399,0.0012317108938107
winsfs_b500_w100,400,0.00123171089382645
winsfs_b500_w100,401,0.00123171089384236
winsfs_b500_w100,402,0.00123171089385687
winsfs_b500_w100,403,0.00123171089387179
winsfs_b500_w100,404,0.00123171089388721
winsfs_b500_w100,405,0.00123171089390231
winsfs_b500_w100,406,0.00123171089391677
winsfs_b500_w100,407,0.00123171089392999
winsfs_b500_w100,408,0.00123171089394621
winsfs_b500_w100,409,0.00123171089395995
winsfs_b500_w100,410,0.00123171089397348
winsfs_b500_w100,411,0.00123171089398635
winsfs_b500_w100,412,0.0012317108939997
winsfs_b500_w100,413,0.00123171089401456
winsfs_b500_w100,414,0.00123171089402871
winsfs_b500_w100,415,0.00123171089403937
winsfs_b500_w100,416,0.00123171089405277
winsfs_b500_w100,417,0.00123171089406622
winsfs_b500_w100,418,0.00123171089407783
winsfs_b500_w100,419,0.00123171089409062
winsfs_b500_w100,420,0.00123171089410326
winsfs_b500_w100,421,0.00123171089411517
winsfs_b500_w100,422,0.00123171089412795
winsfs_b500_w100,423,0.00123171089413643
winsfs_b500_w100,424,0.00123171089414872
winsfs_b500_w100,425,0.00123171089416011
winsfs_b500_w100,426,0.0012317108941706
winsfs_b500_w100,427,0.0012317108941812
winsfs_b500_w100,428,0.00123171089419168
winsfs_b500_w100,429,0.00123171089420358
winsfs_b500_w100,430,0.00123171089421561
winsfs_b500_w100,431,0.00123171089422457
winsfs_b500_w100,432,0.00123171089423464
winsfs_b500_w100,433,0.00123171089424497
winsfs_b500_w100,434,0.00123171089425489
winsfs_b500_w100,435,0.00123171089426526
winsfs_b500_w100,436,0.00123171089427387
winsfs_b500_w100,437,0.00123171089428363
winsfs_b500_w100,438,0.00123171089429293
winsfs_b500_w100,439,0.00123171089430219
winsfs_b500_w100,440,0.00123171089431126
winsfs_b500_w100,441,0.00123171089432035
winsfs_b500_w100,442,0.00123171089432805
winsfs_b500_w100,443,0.00123171089433772
winsfs_b500_w100,444,0.00123171089434793
winsfs_b500_w100,445,0.00123171089435457
winsfs_b500_w100,446,0.00123171089436312
winsfs_b500_w100,447,0.00123171089437222
winsfs_b500_w100,448,0.00123171089437709
winsfs_b500_w100,449,0.00123171089438682
winsfs_b500_w100,450,0.0012317108943935
winsfs_b500_w100,451,0.00123171089440145
winsfs_b500_w100,452,0.00123171089441057
winsfs_b500_w100,453,0.00123171089441815
winsfs_b500_w100,454,0.00123171089442438
winsfs_b500_w100,455,0.00123171089443314
winsfs_b500_w100,456,0.00123171089443925
winsfs_b500_w100,457,0.00123171089444533
winsfs_b500_w100,458,0.00123171089445216
winsfs_b500_w100,459,0.00123171089445892
winsfs_b500_w100,460,0.00123171089446547
winsfs_b500_w100,461,0.00123171089447205
winsfs_b500_w100,462,0.00123171089447912
winsfs_b500_w100,463,0.00123171089448534
winsfs_b500_w100,464,0.00123171089449282
winsfs_b500_w100,465,0.0012317108944981
winsfs_b500_w100,466,0.00123171089450538
winsfs_b500_w100,467,0.00123171089451035
winsfs_b500_w100,468,0.00123171089451504
winsfs_b500_w100,469,0.00123171089452237
winsfs_b500_w100,470,0.00123171089452722
winsfs_b500_w100,471,0.00123171089453297
winsfs_b500_w100,472,0.00123171089453876
winsfs_b500_w100,473,0.00123171089454269
winsfs_b500_w100,474,0.0012317108945475
winsfs_b500_w100,475,0.00123171089455432
winsfs_b500_w100,476,0.00123171089455929
winsfs_b500_w100,477,0.00123171089456474
winsfs_b500_w100,478,0.00123171089457
winsfs_b500_w100,479,0.00123171089457325
winsfs_b500_w100,480,0.00123171089457884
winsfs_b500_w100,481,0.00123171089458475
winsfs_b500_w100,482,0.00123171089458845
winsfs_b500_w100,483,0.00123171089459301
winsfs_b500_w100,484,0.00123171089459611
winsfs_b500_w100,485,0.00123171089460262
winsfs_b500_w100,486,0.00123171089460679
winsfs_b500_w100,487,0.00123171089460952
winsfs_b500_w100,488,0.00123171089461424
winsfs_b500_w100,489,0.00123171089461904
winsfs_b500_w100,490,0.00123171089462324
winsfs_b500_w100,491,0.00123171089462557
winsfs_b500_w100,492,0.0012317108946313
winsfs_b500_w100,493,0.00123171089463164
winsfs_b500_w100,494,0.00123171089463918
winsfs_b500_w100,495,0.00123171089464097
winsfs_b500_w100,496,0.00123171089464556
winsfs_b500_w100,497,0.00123171089464788
winsfs_b500_w100,498,0.00123171089465118
winsfs_b500_w100,499,0.00123171089465397
winsfs_b500_w100,500,0.00123171089465948
winsfs_b500_w250,1,0.00131687001616075
winsfs_b500_w250,2,0.0012406451424567
winsfs_b500_w250,3,0.00123342624718265
winsfs_b500_w250,4,0.00123216148147124
winsfs_b500_w250,5,0.00123182547570226
winsfs_b500_w250,6,0.00123171097289928
winsfs_b500_w250,7,0.00123166540205703
winsfs_b500_w250,8,0.00123164527562074
winsfs_b500_w250,9,0.00123163568242274
winsfs_b500_w250,10,0.00123163082467435
winsfs_b500_w250,11,0.0012316282364426
winsfs_b500_w250,12,0.00123162679481019
winsfs_b500_w250,13,0.00123162595937569
