condition,epoch,train_loglik,test_loglik
realsfs,244,-66845032.787772,-66518174.13919909
realsfs,247,-66845031.735377,-66518172.90920999
realsfs,250,-66845031.45693,-66518173.65592544
realsfs,253,-66845031.392825,-66518173.90324202
realsfs,256,-66845031.153776,-66518173.70956107
realsfs,259,-66845031.118257,-66518173.86763855
realsfs,262,-66845030.768166,-66518173.172207765
realsfs,265,-66845030.706667,-66518173.85903632
realsfs,268,-66845030.65592,-66518173.84181432
realsfs,271,-66845030.529262,-66518173.87802984
realsfs,274,-66845030.493298,-66518173.81991465
realsfs,277,-66845030.17704,-66518173.99873769
realsfs,280,-66845030.151751,-66518173.78435245
realsfs,283,-66845029.363246,-66518187.67075248
realsfs,286,-66845023.260663,-66518174.32810279
realsfs,289,-66845022.343809,-66518174.818968184
realsfs,292,-66845022.329207,-66518175.06603314
realsfs,295,-66845022.273002,-66518175.12355621
realsfs,298,-66845022.26415,-66518175.09417758
realsfs,301,-66845022.025962,-66518172.54336171
realsfs,304,-66845021.909988,-66518175.09200536
realsfs,307,-66845021.879855,-66518175.204057574
realsfs,310,-66845021.852158,-66518175.24071752
realsfs,313,-66845021.839859,-66518175.262556516
realsfs,316,-66845021.797206,-66518175.34536355
realsfs,319,-66845021.78861,-66518175.27434681
realsfs,322,-66845021.396724,-66518176.03239787
realsfs,325,-66845021.377368,-66518175.38125571
realsfs,328,-66845021.33179,-66518175.20510345
realsfs,331,-66845021.315815,-66518175.44480298
realsfs,334,-66845021.287971,-66518175.44621306
realsfs,337,-66845021.27658,-66518175.47651799
realsfs,340,-66845021.217988,-66518175.60609535
realsfs,343,-66845021.209964,-66518175.499560535
realsfs,346,-66845021.053695,-66518175.7839106
realsfs,349,-66845021.044814,-66518175.54997211
realsfs,352,-66845020.979945,-66518175.12482028
realsfs,355,-66845020.966585,-66518175.596470155
realsfs,358,-66845020.904689,-66518175.6685242
realsfs,361,-66845020.898162,-66518175.61341557
realsfs,364,-66845020.847453,-66518175.53912369
realsfs,367,-66845020.838378,-66518175.64064285
realsfs,370,-66845020.757771,-66518175.426848784
realsfs,373,-66845020.732843,-66518175.702953376
realsfs,376,-66845020.716674,-66518175.7180542
realsfs,379,-66845020.701819,-66518175.72655613
realsfs,382,-66845020.68892,-66518175.7250068
realsfs,385,-66845020.673204,-66518175.73462129
realsfs,388,-66845020.660931,-66518175.73234322
realsfs,391,-66845020.641838,-66518175.75025646
realsfs,394,-66845020.631874,-66518175.74051666
realsfs,397,-66845020.598917,-66518175.78649671
realsfs,400,-66845020.592054,-66518175.754052155
realsfs,403,-66845020.372687,-66518176.13782588
realsfs,406,-66845020.365229,-66518175.852591746
realsfs,409,-66845019.68772,-66518177.66169494
realsfs,412,-66845018.994799,-66518176.59010427
realsfs,415,-66845018.989798,-66518176.56007262
realsfs,418,-66845018.915366,-66518176.66502424
realsfs,421,-66845018.910056,-66518176.56970856
realsfs,424,-66845018.884624,-66518176.562007025
realsfs,427,-66845018.873119,-66518176.622406825
realsfs,430,-66845018.855889,-66518176.65212095
realsfs,433,-66845018.851143,-66518176.63511113
realsfs,436,-66845018.767552,-66518176.74993548
realsfs,439,-66845018.760464,-66518176.661108874
realsfs,442,-66845018.748566,-66518176.68165359
realsfs,445,-66845018.732932,-66518176.685609266
realsfs,448,-66845018.724262,-66518176.70356533
realsfs,451,-66845018.68957,-66518176.75374782
realsfs,454,-66845018.683144,-66518176.73665147
realsfs,457,-66845018.673914,-66518176.742958464
realsfs,460,-66845018.666138,-66518176.74255184
realsfs,463,-66845018.655633,-66518176.75367208
realsfs,466,-66845018.649127,-66518176.748254195
realsfs,469,-66845018.633332,-66518176.77503939
realsfs,472,-66845018.628771,-66518176.75600399
realsfs,475,-66845018.56545,-66518176.91000089
realsfs,478,-66845018.561513,-66518176.79208859
realsfs,481,-66845018.28315,-66518180.597930305
realsfs,484,-66845017.651796,-66518177.37415568
realsfs,487,-66845017.648448,-66518177.360190794
realsfs,490,-66845017.611376,-66518177.43743405
realsfs,493,-66845017.608498,-66518177.37939818
realsfs,496,-66845017.55596,-66518176.85481499
realsfs,499,-66845017.530058,-66518177.4454692
realsfs,502,-66845017.526219,-66518177.435601786
winsfs_b500_w100,1,-66849021.39148437,-66522299.44696032
winsfs_b500_w100,2,-66845261.295742914,-66518241.762545034
winsfs_b500_w100,3,-66845180.45032676,-66518189.12138941
winsfs_b500_w100,4,-66845164.83952062,-66518195.57931631
winsfs_b500_w100,5,-66845156.745878115,-66518203.54848589
winsfs_b500_w100,6,-66845151.04278826,-66518210.39566172
winsfs_b500_w100,7,-66845146.586091995,-66518216.20950589
winsfs_b500_w100,8,-66845142.92598182,-66518221.196167335
winsfs_b500_w100,9,-66845139.82708308,-66518225.51709493
winsfs_b500_w100,10,-66845137.14637256,-66518229.296318494
winsfs_b500_w100,11,-66845134.789554715,-66518232.63099229
winsfs_b500_w100,12,-66845132.69107751,-66518235.59823922
winsfs_b500_w100,13,-66845130.80329578,-66518238.25938176
winsfs_b500_w100,14,-66845129.09041722,-66518240.66322269
winsfs_b500_w100,15,-66845127.52477544,-66518242.84896952
winsfs_b500_w100,16,-66845126.08463587,-66518244.8480479
winsfs_b500_w100,17,-66845124.75259048,-66518246.6860012
winsfs_b500_w100,18,-66845123.51447394,-66518248.38368136
winsfs_b500_w100,19,-66845122.358637094,-66518249.95832528
winsfs_b500_w100,20,-66845121.27542621,-66518251.424268946
winsfs_b500_w100,21,-66845120.256680466,-66518252.793571934
winsfs_b500_w100,22,-66845119.295560226,-66518254.07649924
winsfs_b500_w100,23,-66845118.38619197,-66518255.28179433
winsfs_b500_w100,24,-66845117.523531534,-66518256.41700796
winsfs_b500_w100,25,-66845116.70324487,-66518257.488744766
winsfs_b500_w100,26,-66845115.92157156,-66518258.502726525
winsfs_b500_w100,27,-66845115.175202675,-66518259.46402324
winsfs_b500_w100,28,-66845114.46125507,-66518260.37709624
winsfs_b500_w100,29,-66845113.77714652,-66518261.2459438
winsfs_b500_w100,30,-66845113.12060311,-66518262.07409785
winsfs_b500_w100,31,-66845112.489629984,-66518262.86473635
winsfs_b500_w100,32,-66845111.882412225,-66518263.62070012
winsfs_b500_w100,33,-66845111.29730787,-66518264.34457844
winsfs_b500_w100,34,-66845110.732885815,-66518265.03868841
winsfs_b500_w100,35,-66845110.18781989,-66518265.70514908
winsfs_b500_w100,36,-66845109.66088568,-66518266.34583831
winsfs_b500_w100,37,-66845109.15102685,-66518266.96251343
winsfs_b500_w100,38,-66845108.65722348,-66518267.55675382
winsfs_b500_w100,39,-66845108.17856892,-66518268.13001942
winsfs_b500_w100,40,-66845107.714227185,-66518268.683632955
winsfs_b500_w100,41,-66845107.26344847,-66518269.218804784
winsfs_b500_w100,42,-66845106.82551327,-66518269.73663937
winsfs_b500_w100,43,-66845106.39975556,-66518270.23817687
winsfs_b500_w100,44,-66845105.98558443,-66518270.72434849
winsfs_b500_w100,45,-66845105.58243381,-66518271.196036465
winsfs_b500_w100,46,-66845105.189785674,-66518271.654034905
winsfs_b500_w100,47,-66845104.80714586,-66518272.09908947
winsfs_b500_w100,48,-66845104.43408003,-66518272.53189286
winsfs_b500_w100,49,-66845104.07014148,-66518272.95307785
winsfs_b500_w100,50,-66845103.71495779,-66518273.36324293
winsfs_b500_w100,51,-66845103.368138045,-66518273.76293366
winsfs_b500_w100,52,-66845103.02935207,-66518274.1526679
winsfs_b500_w100,53,-66845102.698270015,-66518274.53290897
winsfs_b500_w100,54,-66845102.374584034,-66518274.90411797
winsfs_b500_w100,55,-66845102.058004566,-66518275.26669716
winsfs_b500_w100,56,-66845101.74825896,-66518275.621057786
winsfs_b500_w100,57,-66845101.44509307,-66518275.967541195
winsfs_b500_w100,58,-66845101.14826918,-66518276.30651228
winsfs_b500_w100,59,-66845100.857555345,-66518276.638258725
winsfs_b500_w100,60,-66845100.57272912,-66518276.96312069
winsfs_b500_w100,61,-66845100.29359692,-66518277.28134962
winsfs_b500_w100,62,-66845100.019950755,-66518277.59322808
winsfs_b500_w100,63,-66845099.7516219,-66518277.89900531
winsfs_b500_w100,64,-66845099.488420345,-66518278.198919505
winsfs_b500_w100,65,-66845099.23018119,-66518278.49317345
winsfs_b500_w100,66,-66845098.97676688,-66518278.78200545
winsfs_b500_w100,67,-66845098.72799304,-66518279.06560897
winsfs_b500_w100,68,-66845098.48373512,-66518279.34417043
winsfs_b500_w100,69,-66845098.243846506,-66518279.61786227
winsfs_b500_w100,70,-66845098.00821648,-66518279.88686711
winsfs_b500_w100,71,-66845097.77670094,-66518280.151337594
winsfs_b500_w100,72,-66845097.54918359,-66518280.411438465
winsfs_b500_w100,73,-66845097.3255536,-66518280.66729935
winsfs_b500_w100,74,-66845097.1056944,-66518280.919061035
winsfs_b500_w100,75,-66845096.889521144,-66518281.166867614
winsfs_b500_w100,76,-66845096.67691009,-66518281.41083249
winsfs_b500_w100,77,-66845096.46777505,-66518281.65107924
winsfs_b500_w100,78,-66845096.26201808,-66518281.88773239
winsfs_b500_w100,79,-66845096.059550114,-66518282.12088922
winsfs_b500_w100,80,-66845095.86030863,-66518282.350659266
winsfs_b500_w100,81,-66845095.66418855,-66518282.5771401
winsfs_b500_w100,82,-66845095.47110527,-66518282.800428785
winsfs_b500_w100,83,-66845095.280997306,-66518283.02060736
winsfs_b500_w100,84,-66845095.09378691,-66518283.23777563
winsfs_b500_w100,85,-66845094.9094056,-66518283.45202479
winsfs_b500_w100,86,-66845094.72779603,-66518283.663405664
winsfs_b500_w100,87,-66845094.548867024,-66518283.87202784
winsfs_b500_w100,88,-66845094.37257819,-66518284.077941
winsfs_b500_w100,89,-66845094.19885609,-66518284.281232074
winsfs_b500_w100,90,-66845094.027645744,-66518284.481957726
winsfs_b500_w100,91,-66845093.85890064,-66518284.68019938
winsfs_b500_w100,92,-66845093.692550115,-66518284.87600744
winsfs_b500_w100,93,-66845093.52854935,-66518285.06944791
winsfs_b500_w100,94,-66845093.36684314,-66518285.260574095
winsfs_b500_w100,95,-66845093.207386926,-66518285.4494376
winsfs_b500_w100,96,-66845093.05012554,-66518285.6361144
winsfs_b500_w100,97,-66845092.8950168,-66518285.820644125
winsfs_b500_w100,98,-66845092.74201278,-66518286.00306831
winsfs_b500_w100,99,-66845092.59107869,-66518286.18344652
winsfs_b500_w100,100,-66845092.442160085,-66518286.36182502
winsfs_b500_w100,101,-66845092.29522073,-66518286.538248025
winsfs_b500_w100,102,-66845092.15022383,-66518286.71275503
winsfs_b500_w100,103,-66845092.00712743,-66518286.885402806
winsfs_b500_w100,104,-66845091.86588957,-66518287.05620975
winsfs_b500_w100,105,-66845091.7264902,-66518287.2252324
winsfs_b500_w100,106,-66845091.58886906,-66518287.392511144
winsfs_b500_w100,107,-66845091.453017786,-66518287.558065794
winsfs_b500_w100,108,-66845091.31888763,-66518287.72195119
winsfs_b500_w100,109,-66845091.186448246,-66518287.88418884
winsfs_b500_w100,110,-66845091.05566247,-66518288.04481357
winsfs_b500_w100,111,-66845090.9265065,-66518288.20386851
winsfs_b500_w100,112,-66845090.79894887,-66518288.361375965
winsfs_b500_w100,113,-66845090.67296784,-66518288.51736959
winsfs_b500_w100,114,-66845090.54851839,-66518288.671882965
winsfs_b500_w100,115,-66845090.42558903,-66518288.82493282
winsfs_b500_w100,116,-66845090.30413175,-66518288.97656002
winsfs_b500_w100,117,-66845090.18414419,-66518289.12677864
winsfs_b500_w100,118,-66845090.0655833,-66518289.27563076
winsfs_b500_w100,119,-66845089.94843836,-66518289.423133984
winsfs_b500_w100,120,-66845089.83266964,-66518289.569307424
winsfs_b500_w100,121,-66845089.71827002,-66518289.71418373
winsfs_b500_w100,122,-66845089.60519575,-66518289.857779264
winsfs_b500_w100,123,-66845089.49344477,-66518290.00012608
winsfs_b500_w100,124,-66845089.38298313,-66518290.14123995
winsfs_b500_w100,125,-66845089.27378828,-66518290.2811348
winsfs_b500_w100,126,-66845089.165848315,-66518290.41985147
winsfs_b500_w100,127,-66845089.05912893,-66518290.5574
winsfs_b500_w100,128,-66845088.953624606,-66518290.69379467
winsfs_b500_w100,129,-66845088.849308155,-66518290.829051904
winsfs_b500_w100,130,-66845088.74616238,-66518290.963205375
winsfs_b500_w100,131,-66845088.64416112,-66518291.09625714
winsfs_b500_w100,132,-66845088.543297686,-66518291.22824437
winsfs_b500_w100,133,-66845088.44353891,-66518291.35916863
winsfs_b500_w100,134,-66845088.34488108,-66518291.48896053
winsfs_b500_w100,135,-66845088.24730226,-66518291.61791262
winsfs_b500_w100,136,-66845088.150783554,-66518291.745766975
winsfs_b500_w100,137,-66845088.05529898,-66518291.8726232
winsfs_b500_w100,138,-66845087.96085765,-66518291.99850763
winsfs_b500_w100,139,-66845087.86742497,-66518292.12342612
winsfs_b500_w100,140,-66845087.77499376,-66518292.24738465
winsfs_b500_w100,141,-66845087.68353983,-66518292.37042491
winsfs_b500_w100,142,-66845087.5930566,-66518292.49254246
winsfs_b500_w100,143,-66845087.503526114,-66518292.61374046
winsfs_b500_w100,144,-66845087.414928034,-66518292.73406028
winsfs_b500_w100,145,-66845087.32726738,-66518292.85349131
winsfs_b500_w100,146,-66845087.24049969,-66518292.97205234
winsfs_b500_w100,147,-66845087.15464576,-66518293.089760765
winsfs_b500_w100,148,-66845087.06966636,-66518293.206623666
winsfs_b500_w100,149,-66845086.98556172,-66518293.32264704
winsfs_b500_w100,150,-66845086.902312145,-66518293.437853694
winsfs_b500_w100,151,-66845086.81991014,-66518293.55224639
winsfs_b500_w100,152,-66845086.73834553,-66518293.665837854
winsfs_b500_w100,153,-66845086.65759421,-66518293.77863918
winsfs_b500_w100,154,-66845086.57766203,-66518293.89066438
winsfs_b500_w100,155,-66845086.49852639,-66518294.00192935
winsfs_b500_w100,156,-66845086.42017433,-66518294.11242648
winsfs_b500_w100,157,-66845086.342604555,-66518294.22217824
winsfs_b500_w100,158,-66845086.265801415,-66518294.33119461
winsfs_b500_w100,159,-66845086.189740025,-66518294.43947283
winsfs_b500_w100,160,-66845086.11443147,-66518294.547032766
winsfs_b500_w100,161,-66845086.03985559,-66518294.653886504
winsfs_b500_w100,162,-66845085.966009565,-66518294.760029554
winsfs_b500_w100,163,-66845085.89286861,-66518294.86547915
winsfs_b500_w100,164,-66845085.820430875,-66518294.9702414
winsfs_b500_w100,165,-66845085.74869269,-66518295.07433926
winsfs_b500_w100,166,-66845085.67764189,-66518295.17775259
winsfs_b500_w100,167,-66845085.60725862,-66518295.2805085
winsfs_b500_w100,168,-66845085.537544705,-66518295.38260669
winsfs_b500_w100,169,-66845085.46848842,-66518295.48405596
winsfs_b500_w100,170,-66845085.40007954,-66518295.584880635
winsfs_b500_w100,171,-66845085.33230895,-66518295.68505773
winsfs_b500_w100,172,-66845085.26516695,-66518295.78462373
winsfs_b500_w100,173,-66845085.19866115,-66518295.88355368
winsfs_b500_w100,174,-66845085.13276421,-66518295.98188807
winsfs_b500_w100,175,-66845085.067469314,-66518296.07961599
winsfs_b500_w100,176,-66845085.0027772,-66518296.176739275
winsfs_b500_w100,177,-66845084.93867675,-66518296.27327756
winsfs_b500_w100,178,-66845084.87516513,-66518296.36923123
winsfs_b500_w100,179,-66845084.81223064,-66518296.46460111
winsfs_b500_w100,180,-66845084.74985848,-66518296.55940272
winsfs_b500_w100,181,-66845084.68805246,-66518296.65363803
winsfs_b500_w100,182,-66845084.6267985,-66518296.747311085
winsfs_b500_w100,183,-66845084.56609361,-66518296.84042881
winsfs_b500_w100,184,-66845084.50592885,-66518296.93299616
winsfs_b500_w100,185,-66845084.44629584,-66518297.02502647
winsfs_b500_w100,186,-66845084.387190744,-66518297.116512194
winsfs_b500_w100,187,-66845084.32861296,-66518297.20746875
winsfs_b500_w100,188,-66845084.27053383,-66518297.2978955
winsfs_b500_w100,189,-66845084.21297074,-66518297.38780728
winsfs_b500_w100,190,-66845084.15590889,-66518297.477193505
winsfs_b500_w100,191,-66845084.099343926,-66518297.56606856
winsfs_b500_w100,192,-66845084.04325506,-66518297.654444315
winsfs_b500_w100,193,-66845083.98765757,-66518297.742312826
winsfs_b500_w100,194,-66845083.932538055,-66518297.82968743
winsfs_b500_w100,195,-66845083.87789438,-66518297.9165684
winsfs_b500_w100,196,-66845083.82370798,-66518298.00295234
winsfs_b500_w100,197,-66845083.769987024,-66518298.08885912
winsfs_b500_w100,198,-66845083.716719426,-66518298.174292386
winsfs_b500_w100,199,-66845083.663891464,-66518298.259246625
winsfs_b500_w100,200,-66845083.61151891,-66518298.34372628
winsfs_b500_w100,201,-66845083.559578985,-66518298.42775109
winsfs_b500_w100,202,-66845083.50806978,-66518298.51130561
winsfs_b500_w100,203,-66845083.45699006,-66518298.5944089
winsfs_b500_w100,204,-66845083.40632805,-66518298.677053496
winsfs_b500_w100,205,-66845083.35609255,-66518298.75924962
winsfs_b500_w100,206,-66845083.30626389,-66518298.84099788
winsfs_b500_w100,207,-66845083.25685312,-66518298.9223104
winsfs_b500_w100,208,-66845083.20783832,-66518299.0031903
winsfs_b500_w100,209,-66845083.15921503,-66518299.08362848
winsfs_b500_w100,210,-66845083.110996105,-66518299.16363907
winsfs_b500_w100,211,-66845083.06316512,-66518299.2432246
winsfs_b500_w100,212,-66845083.015716255,-66518299.32238552
winsfs_b500_w100,213,-66845082.96864263,-66518299.40112253
winsfs_b500_w100,214,-66845082.921949744,-66518299.47944981
winsfs_b500_w100,215,-66845082.87562013,-66518299.55736547
winsfs_b500_w100,216,-66845082.82966966,-66518299.63486065
winsfs_b500_w100,217,-66845082.78408032,-66518299.71196437
winsfs_b500_w100,218,-66845082.73884164,-66518299.78866451
winsfs_b500_w100,219,-66845082.693964794,-66518299.864960335
winsfs_b500_w100,220,-66845082.649435185,-66518299.94086245
winsfs_b500_w100,221,-66845082.605254754,-66518300.016375326
winsfs_b500_w100,222,-66845082.56141501,-66518300.09149899
winsfs_b500_w100,223,-66845082.51792095,-66518300.16622757
winsfs_b500_w100,224,-66845082.47475728,-66518300.24057904
winsfs_b500_w100,225,-66845082.43192637,-66518300.31455242
winsfs_b500_w100,226,-66845082.38942291,-66518300.38815178
winsfs_b500_w100,227,-66845082.34724144,-66518300.46136851
winsfs_b500_w100,228,-66845082.30538444,-66518300.53421867
winsfs_b500_w100,229,-66845082.26383947,-66518300.60669403
winsfs_b500_w100,230,-66845082.22261801,-66518300.678806566
winsfs_b500_w100,231,-66845082.18170054,-66518300.75056248
winsfs_b500_w100,232,-66845082.14109319,-66518300.82195704
winsfs_b500_w100,233,-66845082.10078787,-66518300.89299466
winsfs_b500_w100,234,-66845082.060781926,-66518300.96366995
winsfs_b500_w100,235,-66845082.02107256,-66518301.03399865
winsfs_b500_w100,236,-66845081.981662646,-66518301.10398059
winsfs_b500_w100,237,-66845081.94254081,-66518301.17361144
winsfs_b500_w100,238,-66845081.90370083,-66518301.24290348
winsfs_b500_w100,239,-66845081.86515078,-66518301.31185094
winsfs_b500_w100,240,-66845081.826880544,-66518301.380458616
winsfs_b500_w100,241,-66845081.7888952,-66518301.448732935
winsfs_b500_w100,242,-66845081.75117514,-66518301.51667314
winsfs_b500_w100,243,-66845081.7137334,-66518301.58427256
winsfs_b500_w100,244,-66845081.67655656,-66518301.65154892
winsfs_b500_w100,245,-66845081.63965432,-66518301.71850419
winsfs_b500_w100,246,-66845081.60301216,-66518301.78512014
winsfs_b500_w100,247,-66845081.56663619,-66518301.85142711
winsfs_b500_w100,248,-66845081.53051846,-66518301.9174036
winsfs_b500_w100,249,-66845081.49465042,-66518301.98306674
winsfs_b500_w100,250,-66845081.459044166,-66518302.04841182
winsfs_b500_w100,251,-66845081.42367998,-66518302.11344445
winsfs_b500_w100,252,-66845081.38856531,-66518302.17817187
winsfs_b500_w100,253,-66845081.3536982,-66518302.24258299
winsfs_b500_w100,254,-66845081.31907826,-66518302.30668939
winsfs_b500_w100,255,-66845081.284693845,-66518302.37048996
winsfs_b500_w100,256,-66845081.25054065,-66518302.43399345
winsfs_b500_w100,257,-66845081.21663207,-66518302.49718852
winsfs_b500_w100,258,-66845081.18295099,-66518302.56008875
winsfs_b500_w100,259,-66845081.14950595,-66518302.62269042
winsfs_b500_w100,260,-66845081.116289504,-66518302.68499669
winsfs_b500_w100,261,-66845081.08329797,-66518302.7470073
winsfs_b500_w100,262,-66845081.0505333,-66518302.80873692
winsfs_b500_w100,263,-66845081.01798953,-66518302.870169304
winsfs_b500_w100,264,-66845080.98566162,-66518302.93131943
winsfs_b500_w100,265,-66845080.95355538,-66518302.99217844
winsfs_b500_w100,266,-66845080.921662584,-66518303.05276075
winsfs_b500_w100,267,-66845080.88998219,-66518303.11306058
winsfs_b500_w100,268,-66845080.85851846,-66518303.17307257
winsfs_b500_w100,269,-66845080.827258915,-66518303.23281699
winsfs_b500_w100,270,-66845080.796209805,-66518303.29228449
winsfs_b500_w100,271,-66845080.765353195,-66518303.35146845
winsfs_b500_w100,272,-66845080.73471345,-66518303.410393134
winsfs_b500_w100,273,-66845080.70427008,-66518303.469043925
winsfs_b500_w100,274,-66845080.674024224,-66518303.52742229
winsfs_b500_w100,275,-66845080.64397565,-66518303.58553415
winsfs_b500_w100,276,-66845080.614123,-66518303.64338648
winsfs_b500_w100,277,-66845080.584463574,-66518303.70096058
winsfs_b500_w100,278,-66845080.554993905,-66518303.758281
winsfs_b500_w100,279,-66845080.52572152,-66518303.81534005
winsfs_b500_w100,280,-66845080.49663043,-66518303.87213727
winsfs_b500_w100,281,-66845080.467722096,-66518303.92867751
winsfs_b500_w100,282,-66845080.43899873,-66518303.984967105
winsfs_b500_w100,283,-66845080.41046296,-66518304.040999465
winsfs_b500_w100,284,-66845080.38209717,-66518304.096775435
winsfs_b500_w100,285,-66845080.35392124,-66518304.15230885
winsfs_b500_w100,286,-66845080.3259201,-66518304.20758605
winsfs_b500_w100,287,-66845080.29809728,-66518304.26262301
winsfs_b500_w100,288,-66845080.270447366,-66518304.31741393
winsfs_b500_w100,289,-66845080.242964566,-66518304.3719545
winsfs_b500_w100,290,-66845080.215658315,-66518304.42625269
winsfs_b500_w100,291,-66845080.18851753,-66518304.48030708
winsfs_b500_w100,292,-66845080.16154984,-66518304.53412115
winsfs_b500_w100,293,-66845080.134742074,-66518304.5876931
winsfs_b500_w100,294,-66845080.1080997,-66518304.64103418
winsfs_b500_w100,295,-66845080.081619225,-66518304.694134966
winsfs_b500_w100,296,-66845080.05530767,-66518304.74700432
winsfs_b500_w100,297,-66845080.029151306,-66518304.79964379
winsfs_b500_w100,298,-66845080.00315103,-66518304.852038465
winsfs_b500_w100,299,-66845079.97731224,-66518304.9042114
winsfs_b500_w100,300,-66845079.95162,-66518304.956158906
winsfs_b500_w100,301,-66845079.92609523,-66518305.00786921
winsfs_b500_w100,302,-66845079.9007138,-66518305.05935552
winsfs_b500_w100,303,-66845079.87549111,-66518305.11062588
winsfs_b500_w100,304,-66845079.8504143,-66518305.16166418
winsfs_b500_w100,305,-66845079.82548414,-66518305.212482706
winsfs_b500_w100,306,-66845079.800712086,-66518305.26307749
winsfs_b500_w100,307,-66845079.77607927,-66518305.313450806
winsfs_b500_w100,308,-66845079.75158301,-66518305.36360454
winsfs_b500_w100,309,-66845079.72724404,-66518305.41354242
winsfs_b500_w100,310,-66845079.70303303,-66518305.463272154
winsfs_b500_w100,311,-66845079.67897407,-66518305.51277583
winsfs_b500_w100,312,-66845079.65505999,-66518305.56207248
winsfs_b500_w100,313,-66845079.631273784,-66518305.61114744
winsfs_b500_w100,314,-66845079.60762358,-66518305.660023615
winsfs_b500_w100,315,-66845079.58411438,-66518305.70868272
winsfs_b500_w100,316,-66845079.56074018,-66518305.757135674
winsfs_b500_w100,317,-66845079.53749653,-66518305.80537675
winsfs_b500_w100,318,-66845079.51439801,-66518305.85341301
winsfs_b500_w100,319,-66845079.49141464,-66518305.90124404
winsfs_b500_w100,320,-66845079.46856458,-66518305.94887254
